name	size_bytes	type
Audi A5 Sportback(1).zip	180258809	file
CRYPSOID_RECOVERY_BUILD_HANDOFF_2026-04-30		directory
CRYPSOID_V29_PHASE_PLAN.md	2988	file
CRYPSOID_phoxoidal_absorbed_v0_27 (2).zip	18809757	file
CRYPSOID_phoxoidal_absorbed_v0_29		directory
CRYPSOID_phoxoidal_absorbed_v0_29.zip	67849	file
CRYPSOID_stage_bundle_current		directory
CRYPSOID_stage_bundle_current.zip	1729909	file
CRYPSOID_v27_verified_continuation_bundle		directory
CRYPSOID_v27_verified_continuation_bundle.zip	21885431	file
CRYPSOID_v28_render_harness_and_v29_plan.zip	6707	file
crypsoid_render_current		directory
crypsoid_stage_current_outputs		directory
crypsoid_v27_render_outputs		directory
render_current_vs_original.py	14186	file
render_current_vs_original_fast.py	10576	file
render_v28_vs_original.py	11145	file
v24_hybrid_decode_preview_container(2).3dphox	11583616	file
v27_attribute_group_sh_vq_render_container (1).3dphox	18796089	file
